Title,Date
"Hacker: Amenaza en la red","15/10/17"
"Naruto Shippuden: Temporada 2: Orochimaru contra el Jinchuriki","8/10/17"
"Naruto Shippuden: Temporada 2: La misión ultrasecreta comienza","8/10/17"
"Naruto Shippuden: Temporada 2: El poder de las nueve colas liberado","8/10/17"
"Naruto Shippuden: Temporada 2: El puente Tenchi","8/10/17"
"Naruto Shippuden: Temporada 2: Una adición innecesaria","8/10/17"
"Naruto Shippuden: Temporada 2: Formación, el nuevo equipo Kakashi","8/10/17"
"Naruto Shippuden: Temporada 2: El nuevo objetivo","8/10/17"
"Naruto Shippuden: Temporada 1: El regreso del Kazekage","8/10/17"
"Naruto Shippuden: Temporada 1: El legado","8/10/17"
"Naruto Shippuden: Temporada 1: Las habilidades secretas de Chiyo","8/10/17"
"Naruto Shippuden: Temporada 1: El verdadero rostro de Sasori","8/10/17"
"Naruto Shippuden: Temporada 1: Hiruko contra las dos kunoichi","8/10/17"
"Naruto Shippuden: Temporada 1: Trampas activadas, los enemigos del equipo Guy","8/10/17"
"Naruto Shippuden: Temporada 1: Cambio de táctica, entrada de gancho","8/10/17"
"Naruto Shippuden: Temporada 1: La muerte de Gaara","8/10/17"
"Naruto Shippuden: Temporada 1: Entra en acción el equipo Kakashi","8/10/17"
"Naruto Shippuden: Temporada 1: Corre, Kankuro","8/10/17"
"Naruto Shippuden: Temporada 1: Misión cumplida","8/10/17"
"Naruto Shippuden: Temporada 1: El Kazekage se mantiene en pie","8/10/17"
"Naruto Shippuden: Temporada 1: El Jinchuriki de la arena","8/10/17"
"Naruto Shippuden: Temporada 1: El resultado del entrenamiento","8/10/17"
"Naruto Shippuden: Temporada 1: El primer movimiento de los Akatsuki","8/10/17"
"Naruto Shippuden: Temporada 1: De vuelta a casa","8/10/17"
"Ted 2","25/9/17"
"Steve Jobs: The Lost Interview","24/9/17"
"Fumados: Parte 1: Cepa Omega","1/9/17"
"Death Note","25/8/17"
"Marvel's Agent Carter: Temporada 1: Ahora no es el fin","13/8/17"
"Desnudo","13/8/17"
"Hancock","5/8/17"
"Capitán América: El primer vengador","1/8/17"
"Cocaine: Temporada 1: Episodio 1","30/7/17"
"Un tango más","30/7/17"
"El lobo de Wall Street","11/7/17"
"We Are Legion: The Story of the Hacktivists","9/7/17"
"Hot Girls Wanted","30/6/17"
"La Fraternidad","28/6/17"
"Sandy Wexler","25/6/17"
"50 sombras negras","20/6/17"
"La peor noche de mi vida","20/6/17"
"El sultán: Temporada 1: Episodio 48","20/6/17"
"Piratas del Caribe: Navegando aguas misteriosas","20/6/17"
"Flash: Temporada 2: La carrera de su vida","20/6/17"
